.版本 2

.常量 匿名常量_1, "“#e2txt_long_text#\r\n╔═══════════════════════╗\r\n║模块名称:彗星歌词显示模块(基于GDIPlus开发)　　║\r\n║模块开发:邓学彬(网名:泪闯天涯)　　　　　　　　║\r\n║作者主页:http://www.it608.com　　　　　　　　 ║\r\n╚═══════════════════════╝”"
.常量 匿名常量_293, "785"
.常量 匿名常量_294, "784"
.常量 匿名常量_295, "528"
.常量 匿名常量_296, "770"
.常量 匿名常量_297, "896"
.常量 匿名常量_298, "911"
.常量 匿名常量_299, "72"
.常量 匿名常量_300, "536"
.常量 匿名常量_301, "791"
.常量 匿名常量_302, "792"
.常量 匿名常量_303, "1029"
.常量 匿名常量_304, "1025"
.常量 匿名常量_305, "1028"
.常量 匿名常量_306, "1027"
.常量 匿名常量_307, "1026"
.常量 匿名常量_308, "“WM_USER”"
.常量 匿名常量_309, "1030"
.常量 匿名常量_310, "55"
.常量 匿名常量_311, "17"
.常量 匿名常量_312, "783"
.常量 匿名常量_313, "19"
.常量 匿名常量_314, "35"
.常量 匿名常量_315, "18"
.常量 匿名常量_316, "52429"
.常量 匿名常量_317, "518"
.常量 匿名常量_318, "516"
.常量 匿名常量_319, "517"
.常量 匿名常量_320, "774"
.常量 匿名常量_321, "773"
.常量 匿名常量_322, "32"
.常量 匿名常量_323, "7"
.常量 匿名常量_324, "48"
.常量 匿名常量_325, "50"
.常量 匿名常量_326, "128"
.常量 匿名常量_327, "11"
.常量 匿名常量_328, "12"
.常量 匿名常量_329, "“WM_WININICHANGE”"
.常量 匿名常量_330, "24"
.常量 匿名常量_331, "5"
.常量 匿名常量_332, "779"
.常量 匿名常量_333, "532"
.常量 匿名常量_334, "42"
.常量 匿名常量_335, "125"
.常量 匿名常量_336, "124"
.常量 匿名常量_337, "136"
.常量 匿名常量_338, "262"
.常量 匿名常量_339, "21"
.常量 匿名常量_340, "274"
.常量 匿名常量_341, "263"
.常量 匿名常量_342, "260"
.常量 匿名常量_343, "261"
.常量 匿名常量_344, "82"
.常量 匿名常量_345, "30"
.常量 匿名常量_346, "275"
.常量 匿名常量_347, "772"
.常量 匿名常量_348, "293"
.常量 匿名常量_349, "1024"
.常量 匿名常量_350, "84"
.常量 匿名常量_351, "46"
.常量 匿名常量_352, "277"
.常量 匿名常量_353, "778"
.常量 匿名常量_354, "71"
.常量 匿名常量_355, "70"
.常量 匿名常量_356, "26"
.常量 匿名常量_357, "-2147483648"
.常量 匿名常量_358, "5"
.常量 匿名常量_359, "0"
.常量 匿名常量_360, "2"
.常量 匿名常量_361, "2"
.常量 匿名常量_362, "524288"
.常量 匿名常量_363, "13369376"
.常量 匿名常量_364, "48"
.常量 匿名常量_365, "32"
.常量 匿名常量_366, "3"
.常量 匿名常量_367, "8"
.常量 匿名常量_368, "1024"
.常量 匿名常量_369, "1"
.常量 匿名常量_370, "4"
.常量 匿名常量_371, "6"
.常量 匿名常量_372, "1"
.常量 匿名常量_373, "2"
.常量 匿名常量_374, "8192"
.常量 匿名常量_375, "32768"
.常量 匿名常量_376, "64"
.常量 匿名常量_377, "512"
.常量 匿名常量_378, "33554432"
.常量 匿名常量_379, "67108864"
.常量 匿名常量_380, "16777216"
.常量 匿名常量_381, "2"
.常量 匿名常量_382, "131072"
.常量 匿名常量_383, "4096"
.常量 匿名常量_384, "0"
.常量 匿名常量_385, "196608"
.常量 匿名常量_386, "0"
.常量 匿名常量_387, "5"
.常量 匿名常量_388, "65536"
.常量 匿名常量_389, "65536"
.常量 匿名常量_390, "1"
.常量 匿名常量_391, "256"
.常量 匿名常量_392, "2048"
.常量 匿名常量_393, "327680"
.常量 匿名常量_394, "4"
.常量 匿名常量_395, "16"
.常量 匿名常量_396, "16384"
.常量 匿名常量_397, "0"
.常量 匿名常量_398, "5"
.常量 匿名常量_399, "3"
.常量 匿名常量_400, "1"
.常量 匿名常量_401, "2"
.常量 匿名常量_402, "6"
.常量 匿名常量_403, "4"
.常量 匿名常量_404, "2"
.常量 匿名常量_405, "131072"
.常量 匿名常量_406, "8"
.常量 匿名常量_407, "64"
.常量 匿名常量_408, "32"
.常量 匿名常量_409, "128"
.常量 匿名常量_410, "0"
.常量 匿名常量_411, "4"
.常量 匿名常量_412, "262144"
.常量 匿名常量_413, "262144"
.常量 匿名常量_414, "16"
.常量 匿名常量_415, "0"
.常量 匿名常量_416, "1"
.常量 匿名常量_417, "2"
.常量 匿名常量_418, "4096"
.常量 匿名常量_419, "16384"
.常量 匿名常量_420, "134217728"
.常量 匿名常量_421, "0"
.常量 匿名常量_422, "1"
.常量 匿名常量_423, "2"
.常量 匿名常量_424, "3"
.常量 匿名常量_425, "4"
.常量 匿名常量_426, "5"
.常量 匿名常量_427, "6"
.常量 匿名常量_428, "0"
.常量 匿名常量_429, "1"
.常量 匿名常量_430, "2"
.常量 匿名常量_431, "3"
.常量 匿名常量_432, "4"
.常量 匿名常量_433, "0"
.常量 匿名常量_434, "1"
.常量 匿名常量_435, "2"
.常量 匿名常量_436, "3"
.常量 匿名常量_437, "4"
.常量 匿名常量_438, "5"
.常量 匿名常量_439, "1"
.常量 匿名常量_440, "65535"
.常量 匿名常量_441, "0"
.常量 匿名常量_442, "-3"
.常量 匿名常量_443, "-2"
.常量 匿名常量_444, "0"
.常量 匿名常量_445, "-1"
